CWNS_ID,A2O,Activated Carbon,Aerated Lagoon,Aerobic Digestion,Alum Addition,Anaerobic Digestion,Anaerobic Lagoon,Biologically Active Filtration,Biosolids Lagoon,Biosolids Landfill,Centrifuge,Chemical P Removal,Chemical Precipitation,Chlorination,Coagulation,Comminution,Dechlorination,Denitrification,Denitrification Filter,Drying,Electrodialysis,Elutriation,Equalization,Extended Aeration,FBI,Facultative Lagoon,Ferric Chloride Addition,Flocculation,Flotation,Four Stage Bardenpho,Grit Removal,Heat Recovery,Ion Exchange,Land Application,Lime Addition,MHI,Mechanical Dewatering,Media Filtration,Membrane Bioreactor,Moving Bed Biofilm Reactor,Neutralization,Nitrification,Oxidation Ditch,Ozonation,Polishing Lagoon,Polymer Addition,Primary Clarification,Pure Oxygen,Reverse Osmosis,Rotating Biological Contactor,SBR,Screening/Microstrainer,Secondary Clarification,Secondary Filtration,Septic Tank,Stabilization Pond,Stepfeed,Thickening,Trickling Filter,UV Disinfection,Unspecified AS,Unspecified Chemical Addition,Unspecified Clarification,Unspecified Dewatering,Unspecified Digestion,Unspecified Disinfection,Unspecified Disposal,Unspecified Filtration,Unspecified Incineration,Unspecified Lagoon,Unspecified Membrane Process,Unspecified Nutrient Removal,Wetland,Unspecified Headworks,Evaporation Pond,AO,MLE,UCT,Five Stage Bardenpho,Chemical N Removal,Membrane Aerated Biofilm Reactor,Unspecified FFR,Anaerobic Filter,Nanofiltration,Electrodialysis Reversal,Ultrafiltration,Microfiltration,UV-AOP,Thermal Disinfection,Cogeneration,PERMIT_NUMBER,STATE_CODE,FACILITY_NAME,FACILITY_ID,NPDES_PERMIT,LATITUDE,LONGITUDE
06005001001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2012-0063,CA,OAKDALE WWTF,1175523,,37.777974,-120.866990
06005004001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077950,CA,WOODLAND WWTF,1238814,CA0077950,38.6628,-121.7147
06005008001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Order No. 91-164,CA,HANFORD WWTF,1175528,,36.2983,-119.6489
06005009001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077682,CA,Sacramento Regional County Sanitation District (Sacramento Regional Treatment Plant),1175529,CA0077682,38.4485,-121.4617
06005010001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL000407,CA,Bakersfield WWTP #2,1175530,CAL000407,35.3251,-118.9844
06005010002,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL000476,CA,Bakersfield WWTP #3,1175531,CAL000476,35.2758,-119.0742
06005011001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079081,CA,Chico WPCP,1175532,CA0079081,39.6996,-121.9108
06005012001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL010541,CA,KERMAN WWTF,1175534,CAL010541,36.711779,-120.074472
06005014001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,N0.·5-00-193,CA,COULTERVILLE WWTF,1175536,,37.7178,-120.2025
06005018001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077844,CA,PORTOLA WWTF,1175539,CA0077844,39.80548,-120.47149
06005022001,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2004-0008,CA,ORANGE COVE WWTF,1175543,,36.6092,-119.3369
06005023002,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077704,CA,Anderson WWTF,1175544,CA0077704,40.465429,-122.276266
06005024001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-04-097,CA,Live Oak WWTP,1175545,CA0079022,39.2594,-121.6786
06005025001,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079138,CA,Stockton Regional WWCF,1175546,CA0079138,37.937778,-121.335556
06005026001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2021-0026,CA,LOS BANOS WWTF,1175548,,37.100372,-120.869179
06005031001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077836,CA,OLIVEHURST WWTF,1175553,CA0077836,39.065148,-121.550546
06005032001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CAL010550,CA,Woodlake WWTF,1175554,CAL010550,36.399800,-119.100777
06005033001,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077933,CA,Williams WWTF,1238815,CA0077933,39.1697,-122.1536
06005035001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0078034,CA,WILLOWS WWTF,1175556,CA0078034,39.4996,-122.1886
06005039001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-0003-DWQ,CA,LINDSAY WWTF,1175559,,36.2181,-119.1364
06005040001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0077712,CA,AUBURN WWTF,1175560,CA0077712,38.884569,-121.108174
06005041001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-02-020,CA,Colusa WWTP,1175561,CA0078999,39.187861,-122.023387
06005042003,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2017-0052,CA,Delano WWTF,1175562,,35.7632897,-119.3030814
06005043001,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WDR 90-271,CA,Chowchilla WWTP,1175563,,37.1035684,-120.2667223
06005045001,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0081621,CA,DONNER SUMMIT WWTF,1175565,CA0081621,39.3344,-120.4025
06005046001,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ORDER NO. 92-094,CA,DOS PALOS STP,1175566,,36.997549,-120.682669
06005051001,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89-171,CA,FRANKLIN WWTF,1175570,,37.3186,-120.5236
06005053001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2018-0080,CA,Fresno-Clovis Regional WRF,1175571,,36.7061,-119.8903
06005054001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0081434,CA,GALT WWTF,1175573,CA0081434,38.291419,-121.278248
06005055001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93-088,CA,GRAYSON WWTF,1175574,,37.5693093,-121.1887016
06005056001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2014-0163,CA,HURON WWTF,1175575,,36.2842,-120.0919
06005057001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO. R5-2012-0006,CA,ISLETON WWTF,1175576,,38.155,-121.6114
06005058001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NO. 98-090,CA,IVANHOE WWTF,1175577,,36.3899,-119.2177
06005060004,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WDR Order No. 97-249,CA,LAKE CO NW REG WWTP,1175582,,39.1119,-122.9092
06005061001,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-0003-DWQ,CA,Brentwood WWTP,1238816,CA0082660,37.9579278,-121.6885454
06005062001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079243,CA,Lodi WPCF,1175583,CA0079243,38.0883,-121.3836
06005063001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,R5-2009-0109,CA,Maxwell WWTP,1175584,,39.2653,-122.1844
06005064001,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2006-0003-DWQ,CA,Merced WWTP,1175585,CA0079219,37.2527,-120.5249
06005065001,0,0,PRESENT_AND_FUTURE,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,PRESENT_AND_FUTURE,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0079103,CA,"Modesto, City of (Sutter WWTF)",1175586,CA0079103,37.6137,-121.0118
06005066001,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,PRESENT_AND_FUTURE,0,0,PRESENT_AND_FUTURE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,CA0078950,CA,Planada WWTF,1175587,CA0078950,37.2892448,-120.3241137
